,DVS,LAI,RD,SM,TAGP,TRA,TWLV,TWRT,TWSO,TWST,WWLOW,day
0,,,,0.34,,,,,,,3.4000000000000004,2012-01-01
1,,,,0.3096,,,,,,,3.0959999999999996,2012-01-02
2,,,,0.30989999999999995,,,,,,,3.0989999999999998,2012-01-03
3,,,,0.34,,,,,,,3.4000000000000004,2012-01-04
4,,,,0.3336,,,,,,,3.336,2012-01-05
5,,,,0.3031,,,,,,,3.0309999999999997,2012-01-06
6,,,,0.3022135109393272,,,,,,,3.022135109393272,2012-01-07
7,,,,0.3016244994635807,,,,,,,3.0162449946358074,2012-01-08
8,,,,0.301483828008153,,,,,,,3.0148382800815297,2012-01-09
9,,,,0.30011904374894344,,,,,,,3.0011904374894343,2012-01-10
10,,,,0.2993684485088474,,,,,,,2.9936844850884743,2012-01-11
11,,,,0.2989425050960258,,,,,,,2.989425050960258,2012-01-12
12,,,,0.29820037538613325,,,,,,,2.9820037538613327,2012-01-13
13,,,,0.29881098737057143,,,,,,,2.9881098737057146,2012-01-14
14,,,,0.3288263659582238,,,,,,,3.288263659582238,2012-01-15
15,,,,0.303,,,,,,,3.03,2012-01-16
16,,,,0.30245959876641726,,,,,,,3.0245959876641724,2012-01-17
17,,,,0.3018542701000176,,,,,,,3.0185427010001757,2012-01-18
18,,,,0.30135323789237234,,,,,,,3.0135323789237236,2012-01-19
19,,,,0.3008102144569186,,,,,,,3.008102144569186,2012-01-20
20,,,,0.3131088984247522,,,,,,,3.131088984247522,2012-01-21
21,,,,0.33999999999999997,,,,,,,3.4,2012-01-22
22,,,,0.3081,,,,,,,3.081,2012-01-23
23,,,,0.303,,,,,,,3.03,2012-01-24
24,,,,0.3368350166238323,,,,,,,3.368350166238323,2012-01-25
25,,,,0.3067,,,,,,,3.0669999999999997,2012-01-26
26,,,,0.302523197242495,,,,,,,3.02523197242495,2012-01-27
27,,,,0.3021688694937587,,,,,,,3.021688694937587,2012-01-28
28,,,,0.34,,,,,,,3.4000000000000004,2012-01-29
29,,,,0.34,,,,,,,3.4000000000000004,2012-01-30
30,,,,0.303,,,,,,,3.03,2012-01-31
31,,,,0.3095297267845024,,,,,,,3.0952972678450243,2012-02-01
32,,,,0.34,,,,,,,3.4000000000000004,2012-02-02
33,,,,0.34,,,,,,,3.4000000000000004,2012-02-03
34,,,,0.34,,,,,,,3.4000000000000004,2012-02-04
35,,,,0.34,,,,,,,3.4000000000000004,2012-02-05
36,,,,0.30429999999999996,,,,,,,3.0429999999999997,2012-02-06
37,,,,0.3034145077565858,,,,,,,3.034145077565858,2012-02-07
38,,,,0.3021863257708714,,,,,,,3.021863257708714,2012-02-08
39,,,,0.3335556610160078,,,,,,,3.335556610160078,2012-02-09
40,,,,0.3188,,,,,,,3.1879999999999997,2012-02-10
41,,,,0.31809999999999994,,,,,,,3.1809999999999996,2012-02-11
42,,,,0.34,,,,,,,3.4000000000000004,2012-02-12
43,,,,0.3307,,,,,,,3.307,2012-02-13
44,,,,0.3041,,,,,,,3.041,2012-02-14
45,,,,0.3024428215322753,,,,,,,3.0244282153227533,2012-02-15
46,,,,0.3055958266565127,,,,,,,3.055958266565127,2012-02-16
47,,,,0.3152576791309688,,,,,,,3.1525767913096883,2012-02-17
48,,,,0.303,,,,,,,3.03,2012-02-18
49,,,,0.34,,,,,,,3.4000000000000004,2012-02-19
50,,,,0.34,,,,,,,3.4000000000000004,2012-02-20
51,,,,0.34,,,,,,,3.4000000000000004,2012-02-21
52,,,,0.3208,,,,,,,3.2079999999999997,2012-02-22
53,,,,0.303,,,,,,,3.03,2012-02-23
54,,,,0.3023903133322379,,,,,,,3.023903133322379,2012-02-24
55,,,,0.30179675510364246,,,,,,,3.0179675510364246,2012-02-25
56,,,,0.3018951343072773,,,,,,,3.0189513430727732,2012-02-26
57,,,,0.30169161644265763,,,,,,,3.016916164426576,2012-02-27
58,,,,0.29967166208391105,,,,,,,2.9967166208391105,2012-02-28
59,,,,0.2987054127146694,,,,,,,2.9870541271466937,2012-02-29
60,,,,0.29756133376836413,,,,,,,2.9756133376836416,2012-03-01
61,,,,0.2965069707451594,,,,,,,2.965069707451594,2012-03-02
62,,,,0.30758920458799144,,,,,,,3.0758920458799146,2012-03-03
63,,,,0.34,,,,,,,3.4000000000000004,2012-03-04
64,,,,0.303,,,,,,,3.03,2012-03-05
65,,,,0.30625232668175567,,,,,,,3.0625232668175566,2012-03-06
66,,,,0.301819705373909,,,,,,,3.01819705373909,2012-03-07
67,,,,0.3014644449959175,,,,,,,3.014644449959175,2012-03-08
68,,,,0.3077190849160389,,,,,,,3.077190849160389,2012-03-09
69,,,,0.3078327060502189,,,,,,,3.078327060502189,2012-03-10
70,,,,0.34,,,,,,,3.4000000000000004,2012-03-11
71,,,,0.34,,,,,,,3.4000000000000004,2012-03-12
72,,,,0.31129999999999997,,,,,,,3.1129999999999995,2012-03-13
73,,,,0.3051346537822863,,,,,,,3.0513465378228632,2012-03-14
74,,,,0.30081321551555507,,,,,,,3.0081321551555504,2012-03-15
75,,,,0.3005026319050074,,,,,,,3.0050263190500743,2012-03-16
76,,,,0.3016054677852288,,,,,,,3.0160546778522876,2012-03-17
77,,,,0.33999999999999997,,,,,,,3.4,2012-03-18
78,,,,0.34,,,,,,,3.4000000000000004,2012-03-19
79,,,,0.303,,,,,,,3.03,2012-03-20
80,,,,0.30194114297771396,,,,,,,3.0194114297771395,2012-03-21
81,,,,0.3008269661651574,,,,,,,3.0082696616515743,2012-03-22
82,,,,0.2997302169241006,,,,,,,2.997302169241006,2012-03-23
83,,,,0.3026242620890226,,,,,,,3.0262426208902258,2012-03-24
84,,,,0.29896480941987646,,,,,,,2.9896480941987646,2012-03-25
85,,,,0.2968953003986197,,,,,,,2.968953003986197,2012-03-26
86,,,,0.2958430524634565,,,,,,,2.958430524634565,2012-03-27
87,,,,0.3098109279883797,,,,,,,3.098109279883797,2012-03-28
88,,,,0.33999999999999997,,,,,,,3.4,2012-03-29
89,,,,0.303,,,,,,,3.03,2012-03-30
90,,,,0.338554375921467,,,,,,,3.38554375921467,2012-03-31
91,,,,0.3131,,,,,,,3.131,2012-04-01
92,,,,0.3016145113189983,,,,,,,3.016145113189983,2012-04-02
93,,,,0.3001084632382682,,,,,,,3.001084632382682,2012-04-03
94,,,,0.2992346209175292,,,,,,,2.992346209175292,2012-04-04
95,,,,0.2980967033177849,,,,,,,2.9809670331778486,2012-04-05
96,,,,0.29699207353360385,,,,,,,2.9699207353360384,2012-04-06
97,,,,0.29560257859781897,,,,,,,2.9560257859781895,2012-04-07
98,,,,0.3044136683032567,,,,,,,3.0441366830325673,2012-04-08
99,,,,0.29322188861367204,,,,,,,2.9322188861367207,2012-04-09
100,,,,0.29151055246328383,,,,,,,2.9151055246328386,2012-04-10
101,,,,0.2896979531615663,,,,,,,2.896979531615663,2012-04-11
102,,,,0.28780854094843794,,,,,,,2.8780854094843793,2012-04-12
103,,,,0.2860232674896564,,,,,,,2.860232674896564,2012-04-13
104,,,,0.2906541682312118,,,,,,,2.906541682312118,2012-04-14
105,,,,0.31298840348962526,,,,,,,3.1298840348962527,2012-04-15
106,,,,0.29596344587112033,,,,,,,2.9596344587112036,2012-04-16
107,,,,0.2821699811575423,,,,,,,2.8216998115754235,2012-04-17
108,,,,0.28146498547346754,,,,,,,2.8146498547346757,2012-04-18
109,,,,0.28331838418936217,,,,,,,2.8331838418936215,2012-04-19
110,,,,0.2792691780866445,,,,,,,2.792691780866445,2012-04-20
111,,,,0.282261899336265,,,,,,,2.8226189933626498,2012-04-21
112,,,,0.29159877389832956,,,,,,,2.9159877389832958,2012-04-22
113,,,,0.2741949454037347,,,,,,,2.741949454037347,2012-04-23
114,,,,0.2730179852846674,,,,,,,2.7301798528466743,2012-04-24
115,,,,0.27705600651282947,,,,,,,2.770560065128295,2012-04-25
116,,,,0.2733940492965622,,,,,,,2.733940492965622,2012-04-26
117,,,,0.2687160704746224,,,,,,,2.687160704746224,2012-04-27
118,,,,0.267469162057228,,,,,,,2.67469162057228,2012-04-28
119,,,,0.26783534670417963,,,,,,,2.6783534670417963,2012-04-29
120,,,,0.26422943591405124,,,,,,,2.642294359140512,2012-04-30
121,,,,0.26254316914716996,,,,,,,2.6254316914716997,2012-05-01
122,,,,0.2618592097399338,,,,,,,2.6185920973993384,2012-05-02
123,,,,0.2593929319681156,,,,,,,2.593929319681156,2012-05-03
124,,,,0.2611768686710452,,,,,,,2.611768686710452,2012-05-04
125,,,,0.3006941147817942,,,,,,,3.006941147817942,2012-05-05
126,,,,0.2596146012398113,,,,,,,2.596146012398113,2012-05-06
127,,,,0.26065655857034453,,,,,,,2.6065655857034455,2012-05-07
128,,,,0.2562182708082471,,,,,,,2.562182708082471,2012-05-08
129,,,,0.2546029610452047,,,,,,,2.546029610452047,2012-05-09
130,,,,0.25320085009173415,,,,,,,2.5320085009173416,2012-05-10
131,,,,0.2514864156019357,,,,,,,2.5148641560193568,2012-05-11
132,,,,0.2539135420462668,,,,,,,2.539135420462668,2012-05-12
133,,,,0.25905039138088753,,,,,,,2.5905039138088752,2012-05-13
134,,,,0.24690516516044564,,,,,,,2.4690516516044565,2012-05-14
135,,,,0.24608002327352088,,,,,,,2.4608002327352088,2012-05-15
136,,,,0.24286467696050623,,,,,,,2.4286467696050624,2012-05-16
137,,,,0.24113841294192725,,,,,,,2.4113841294192726,2012-05-17
138,,,,0.23971671099274577,,,,,,,2.397167109927458,2012-05-18
139,,,,0.23770408990986627,,,,,,,2.3770408990986627,2012-05-19
140,,,,0.23538773201481128,,,,,,,2.3538773201481127,2012-05-20
141,,,,0.23344172451543793,,,,,,,2.334417245154379,2012-05-21
142,,,,0.23136958804068194,,,,,,,2.3136958804068195,2012-05-22
143,,,,0.23072143881941756,,,,,,,2.3072143881941756,2012-05-23
144,,,,0.23194943599338927,,,,,,,2.3194943599338926,2012-05-24
145,,,,0.2279903561199049,,,,,,,2.279903561199049,2012-05-25
146,,,,0.22570880157242476,,,,,,,2.2570880157242477,2012-05-26
147,,,,0.2428693605861473,,,,,,,2.428693605861473,2012-05-27
148,,,,0.244612557604415,,,,,,,2.44612557604415,2012-05-28
149,,,,0.22041826648831303,,,,,,,2.20418266488313,2012-05-29
150,,,,0.21861714861405918,,,,,,,2.1861714861405916,2012-05-30
151,,,,0.21644630085695243,,,,,,,2.1644630085695242,2012-05-31
152,0.0,0.00345,10.0,0.21433915807615037,3.0,0.000871048663572368,1.5,3.0,0.0,1.5,2.1433915807615036,2012-06-01
153,0.016153846153846154,0.0040214264307435335,10.0,0.21219079437322863,3.5159529465507102,0.0009182249648519578,1.7579764732753551,3.5159529465507102,0.0,1.7579764732753551,2.1219079437322863,2012-06-02
154,0.030446153846153845,0.004734613135476788,10.0,0.2103926015232891,4.149341774347945,0.0009858854992417922,2.0746708871739723,4.149341774347945,0.0,2.0746708871739723,2.103926015232891,2012-06-03
155,0.04115384615384615,0.0055978266332314276,10.0,0.2088332888744046,4.899962207178066,0.0012393307941464345,2.449981103589033,4.899962207178066,0.0,2.449981103589033,2.088332888744046,2012-06-04
156,0.05295384615384615,0.0064966243023286754,10.0,0.20684599204409354,5.715508967897921,0.0014680362979363332,2.8577544839489604,5.715508967897921,0.0,2.8577544839489604,2.0684599204409353,2012-06-05
157,0.067,0.007381959907262824,10.0,0.20459395378609863,6.542198881195816,0.0015739838748389421,3.2710994405979075,6.542198881195816,0.0,3.271099440597908,2.045939537860986,2012-06-06
158,0.08236153846153846,0.00833521309546775,10.0,0.20241146404217014,7.438238943139308,0.0017214740553352483,3.719119471569654,7.438238943139308,0.0,3.719119471569654,2.0241146404217014,2012-06-07
159,0.09893076923076922,0.009290132552855187,10.0,0.20018869692850444,8.353275200510272,0.001815844125336901,4.176637600255136,8.353275200510272,0.0,4.176637600255136,2.0018869692850445,2012-06-08
160,0.11543076923076923,0.010317651705085177,10.0,0.1979642907675811,9.346124147990409,0.0017375182861234897,4.6730620739952045,9.346124147990409,0.0,4.6730620739952045,1.9796429076758109,2012-06-09
161,0.12982307692307693,0.011543123182298512,10.0,0.19636312180540433,10.490579038902538,0.0017953970962062019,5.245289519451269,10.49057903890254,0.0,5.24528951945127,1.9636312180540432,2012-06-10
162,0.14210769230769232,0.01314654803535529,10.0,0.1959408767901381,11.91680684403924,0.0021591994908913142,5.958403422019619,11.91680684403924,0.0,5.95840342201962,1.959408767901381,2012-06-11
163,0.15489230769230772,0.014694994462721411,10.0,0.19302598139488497,13.390626683567557,0.002376146374193593,6.695313341783779,13.390626683567557,0.0,6.695313341783779,1.9302598139488496,2012-06-12
164,0.16922307692307695,0.01605716819936669,10.0,0.1907968487530873,14.76073084503811,0.0024360045415117012,7.380365422519054,14.760730845038111,0.0,7.380365422519056,1.9079684875308731,2012-06-13
165,0.18363076923076926,0.017440647788258944,10.0,0.18856488469681604,16.177177172725706,0.0025199015519647336,8.088588586362853,16.17717717272571,0.0,8.088588586362855,1.8856488469681603,2012-06-14
166,0.19813076923076928,0.018752067152218332,10.0,0.1865059556594892,17.568212480343895,0.0026087284908671198,8.784106240171948,17.5682124803439,0.0,8.78410624017195,1.8650595565948918,2012-06-15
167,0.21313846153846158,0.019959546499262376,10.0,0.18395792938207725,18.908795149163915,0.0025854933953674895,9.454397574581956,18.908795149163915,0.0,9.454397574581957,1.8395792938207725,2012-06-16
168,0.22872307692307697,0.021035557890713583,10.0,0.18157209015076997,20.173469360000574,0.0024519952798717107,10.086734680000285,20.173469360000578,0.0,10.086734680000289,1.8157209015076996,2012-06-17
169,0.2439615384615385,0.022058186103587056,10.0,0.18457961838498235,21.418977828569272,0.0024668232998045665,10.709488914284634,21.418977828569275,0.0,10.709488914284638,1.8457961838498236,2012-06-18
170,0.25643846153846156,0.023833377114452024,10.0,0.34,23.15586531633131,0.0021795630600509814,11.577932658165654,23.155865316331315,0.0,11.577932658165658,3.4000000000000004,2012-06-19
171,0.26606153846153846,0.025728422317262883,10.0,0.34,24.959165778217614,0.0032339596573259634,12.479582889108805,24.959165778217617,0.0,12.479582889108809,3.4000000000000004,2012-06-20
172,0.27594615384615384,0.02763400042362487,10.0,0.29990958270840296,26.951778335714074,0.004355893753073682,13.475889167857035,26.95177833571408,0.0,13.47588916785704,2.9990958270840293,2012-06-21
173,0.2874846153846154,0.03040559492844977,10.0,0.28240317349001753,29.681347224068105,0.00507007703826685,14.84067361203405,29.681347224068105,0.0,14.840673612034053,2.824031734900175,2012-06-22
174,0.30130769230769233,0.03362779899591491,10.0,0.26928423631541154,32.810277786804804,0.007467296769655242,16.4051388934024,32.810277786804804,0.0,16.405138893402402,2.6928423631541154,2012-06-23
175,0.31570000000000004,0.0382828775869537,10.0,0.2575603999709087,37.10240703577509,0.007468539297710506,18.551203517887544,37.102407035775094,0.0,18.551203517887547,2.5756039997090867,2012-06-24
176,0.32843076923076925,0.04404132173214396,10.0,0.2493810244094635,42.26832037071169,0.011065102264914764,21.134160185355842,42.2683203707117,0.0,21.13416018535585,2.493810244094635,2012-06-25
177,0.34102307692307693,0.05215523708859399,10.0,0.23840169998003807,49.41043045992202,0.013562457436871931,24.705215229961006,49.410430459922026,0.0,24.705215229961013,2.3840169998003806,2012-06-26
178,0.3540846153846154,0.062383980270542094,10.0,0.22898934644218757,58.30498974857254,0.015159683401146843,29.152494874286262,58.30498974857255,0.0,29.152494874286276,2.289893464421876,2012-06-27
179,0.3674230769230769,0.0742443905775513,10.0,0.22034484142810978,68.61839001553707,0.01926001823813289,34.30919500776853,68.61839001553707,0.0,34.30919500776854,2.2034484142810977,2012-06-28
180,0.38214615384615386,0.08782308567665228,10.0,0.211404535799196,80.51565039010141,0.019400920631573854,40.2578251950507,80.51565039010143,0.0,40.257825195050714,2.11404535799196,2012-06-29
181,0.3970461538461539,0.10115783307086196,10.0,0.25622826025166984,92.45460416061795,0.018780545252091062,46.22730208030897,92.45460416061795,0.0,46.227302080308974,2.5622826025166985,2012-06-30
182,0.4110461538461539,0.11647543378942113,10.0,0.2790575288768634,105.87004001008113,0.018092174804257295,52.93502000504056,105.87004001008113,0.0,52.93502000504056,2.790575288768634,2012-07-01
